date,downloads, data
2014-05-13,106475,0.809499
2014-05-14,116479,0.867834
2014-05-15,117920,0.854699
2014-05-16,102612,0.810589
2014-05-17,72394,0.526659
2014-05-18,71766,0.514304
2014-05-19,107595,0.835247
2014-05-20,114862,0.895904
2014-05-21,118338,0.915169
2014-05-22,114744,0.904339
2014-05-23,107766,0.841005
2014-05-24,71106,0.544008
2014-05-25,66055,0.511203
2014-05-26,95440,0.700114
2014-05-27,106903,0.826785
2014-05-28,113806,0.933219
2014-05-29,109204,0.888179
2014-05-30,98857,0.81425
2014-05-31,64711,0.514507
2014-06-01,61422,0.503246
2014-06-02,96423,0.823668
2014-06-03,111009,0.910543
2014-06-04,113035,0.90476
2014-06-05,108170,0.885948
2014-06-06,103189,0.852777
2014-06-07,67751,0.544884
2014-06-08,60894,0.490074
2014-06-09,102157,0.837828
2014-06-10,112295,0.919724
2014-06-11,110249,0.925745
2014-06-12,104993,0.882007
2014-06-13,102658,0.889535
2014-06-14,62898,0.536533
2014-06-15,59501,0.496205
2014-06-16,102472,0.838134
2014-06-17,116621,0.946668
2014-06-18,109719,0.904196
2014-06-19,111920,0.940052
2014-06-20,104020,0.881326
2014-06-21,69619,0.559555
2014-06-22,66510,0.526603
2014-06-23,117288,0.923778
2014-06-24,117120,0.936167
2014-06-25,113601,0.907884
2014-06-26,115356,0.929722
2014-06-27,109763,0.905416
2014-06-28,72582,0.585218
2014-06-29,67679,0.527623
2014-06-30,106141,0.87554
2014-07-01,117254,0.932205
2014-07-02,117180,0.950789
2014-07-03,114254,0.929545
2014-07-04,93282,0.720675
2014-07-05,63074,0.477782
2014-07-06,64598,0.510803
2014-07-07,108883,0.866292
2014-07-08,112276,0.892735
2014-07-09,111745,0.88151
2014-07-10,114984,0.91862
2014-07-11,112584,0.904409
2014-07-12,75248,0.580549
2014-07-13,65119,0.512751
2014-07-14,110671,0.86411
2014-07-15,115671,0.891468
2014-07-16,114421,0.896804
2014-07-17,112600,0.877552
2014-07-18,108284,0.898022
2014-07-19,80707,0.588095
2014-07-20,75944,0.552812
2014-07-21,123877,0.932785
2014-07-22,130509,0.990846
2014-07-23,125327,0.954599
2014-07-24,124412,0.941569
2014-07-25,119544,0.909954
2014-07-26,82371,0.623166
2014-07-27,78666,0.594805
2014-07-28,123054,0.916625
2014-07-29,124052,0.937302
2014-07-30,127417,1.01334
2014-07-31,128831,1.00277
2014-08-01,128984,0.976751
2014-08-02,83033,0.616232
2014-08-03,81497,0.595678
2014-08-04,125602,0.923897
2014-08-05,139158,1.01955
2014-08-06,138741,1.04065
2014-08-07,141166,1.04797
2014-08-08,131073,0.940359
2014-08-09,78104,0.560297
2014-08-10,80433,0.579444
2014-08-11,134390,0.979678
2014-08-12,138289,1.02621
2014-08-13,141550,1.05637
2014-08-14,140794,1.06652
2014-08-15,125491,0.948064
2014-08-16,86591,0.620606
2014-08-17,76802,0.56348
2014-08-18,134654,0.989525
2014-08-19,153685,1.08648
2014-08-20,155447,1.13419
2014-08-21,146627,1.09162
2014-08-22,140153,1.02155
2014-08-23,85281,0.5959
2014-08-24,79632,0.571919
2014-08-25,134902,1.01133
2014-08-26,152158,1.15597
2014-08-27,139254,1.06744
2014-08-28,137080,1.0244
2014-08-29,126566,0.978089
2014-08-30,75595,0.558564
2014-08-31,74904,0.537978
2014-09-01,108250,0.793607
2014-09-02,134974,1.01573
2014-09-03,137908,1.04102
2014-09-04,137223,1.05429
2014-09-05,127331,1.00024
2014-09-06,72872,0.530698
2014-09-07,70852,0.520064
2014-09-08,118689,0.921189
2014-09-09,131375,1.00522
2014-09-10,137766,1.05969
2014-09-11,15656,0.116433
2014-09-12,116620,0.884375
2014-09-13,78186,0.571924
2014-09-14,76135,0.551284
2014-09-15,133710,1.00017
2014-09-16,142523,1.08675
2014-09-17,153130,1.14164
2014-09-18,143739,1.10168
2014-09-19,133510,1.04287
2014-09-20,100315,0.600078
2014-09-21,82478,0.587508
2014-09-22,149738,1.10376
2014-09-23,151963,1.14227
2014-09-24,152999,1.16863
2014-09-25,151132,1.15945
2014-09-26,143304,1.05563
2014-09-27,84972,0.610496
2014-09-28,87864,0.598431
2014-09-29,150940,1.14019
2014-09-30,154216,1.22522
2014-10-01,148787,1.20311
2014-10-02,140270,1.13391
2014-10-03,142715,1.17338
2014-10-04,86422,0.684322
2014-10-05,81970,0.662793
2014-10-06,155239,1.30957
2014-10-07,166045,1.37635
2014-10-08,189596,1.54275
2014-10-09,185000,1.43008
2014-10-10,152372,1.21852
2014-10-11,100854,0.729415
2014-10-12,90034,0.688744
2014-10-13,156947,1.26021
2014-10-14,170967,1.42091
2014-10-15,165954,1.36374
2014-10-16,162669,1.33808
2014-10-17,155321,1.31608
2014-10-18,99110,0.7571
2014-10-19,93609,0.711256
2014-10-20,169206,1.42792
2014-10-21,177314,1.53894
2014-10-22,170053,1.40013
2014-10-23,176810,1.50973
2014-10-24,181091,1.4282
2014-10-25,115357,0.838521
2014-10-26,106258,0.826069
2014-10-27,187550,1.51104
2014-10-28,195719,1.60231
2014-10-29,194360,1.55295
2014-10-30,192215,1.56208
2014-10-31,168911,1.34443
2014-11-01,102579,0.767539
2014-11-02,98116,0.731099
2014-11-03,178189,1.42757
2014-11-04,190480,1.56221
2014-11-05,189784,1.54585
2014-11-06,192208,1.50753
2014-11-07,177387,1.42724
2014-11-08,110225,0.796012
2014-11-09,99954,0.710503
2014-11-10,175221,1.39182
2014-11-11,178997,1.40426
2014-11-12,197274,1.49436
2014-11-13,190464,1.46816
2014-11-14,185286,1.41462
2014-11-15,115529,0.852455
2014-11-16,110387,0.822602
2014-11-17,193423,1.50819
2014-11-18,203953,1.62271
2014-11-19,204524,1.62618
2014-11-20,198278,1.58884
2014-11-21,187070,1.50821
2014-11-22,114968,0.862409
2014-11-23,107109,0.806212
2014-11-24,204438,1.59147
2014-11-25,205536,1.57173
2014-11-26,194423,1.54191
2014-11-27,163791,1.30188
2014-11-28,150686,1.15642
2014-11-29,109521,0.797558
2014-11-30,105316,0.785506
2014-12-01,171905,1.29688
2014-12-02,209763,1.50725
2014-12-03,193532,1.50822
2014-12-04,206100,1.67111
2014-12-05,182773,1.47023
2014-12-06,111980,0.857146
2014-12-07,103750,0.800765
2014-12-08,178063,1.36937
2014-12-09,201181,1.57665
2014-12-10,195269,1.53089
2014-12-11,187280,1.5005
2014-12-12,173429,1.4405
2014-12-13,107767,0.852409
2014-12-14,102593,0.821743
2014-12-15,181063,1.46026
2014-12-16,195316,1.59855
2014-12-17,184484,1.49288
2014-12-18,196848,1.53634
2014-12-19,180350,1.41218
2014-12-20,113463,0.903679
2014-12-21,106437,0.844745
2014-12-22,163143,1.29401
2014-12-23,165336,1.28766
2014-12-24,156146,1.03279
2014-12-25,103773,0.799431
2014-12-26,124946,0.896608
2014-12-27,105815,0.806414
2014-12-28,103893,0.818897
2014-12-29,146202,1.17421
2014-12-30,138606,1.12183
2014-12-31,117237,0.975156
2015-01-01,92424,0.717398
2015-01-02,120192,0.957728
2015-01-03,101056,0.810794
2015-01-04,108490,0.833562
2015-01-05,168980,1.35312
2015-01-06,179636,1.41181
2015-01-07,174979,1.39893
2015-01-08,180462,1.43083
2015-01-09,172450,1.39108
2015-01-10,113410,0.878354
2015-01-11,112090,0.865229
2015-01-12,177606,1.411
2015-01-13,190363,1.50567
2015-01-14,197193,1.57354
2015-01-15,193907,1.53375
2015-01-16,180219,1.42822
2015-01-17,117040,0.875844
2015-01-18,106964,0.842416
2015-01-19,169275,1.365
2015-01-20,200787,1.5775
2015-01-21,210771,1.77005
2015-01-22,206343,1.84236
2015-01-23,202689,1.80055
2015-01-24,129219,1.09432
2015-01-25,118730,1.03238
2015-01-26,200184,1.73986
2015-01-27,231376,1.98728
2015-01-28,220083,1.81426
2015-01-29,234408,2.03725
2015-01-30,220494,1.86049
2015-01-31,135461,1.11125
2015-02-01,124171,1.05127
2015-02-02,220429,1.81446
2015-02-03,224897,1.9181
2015-02-04,236447,2.06425
2015-02-05,232886,2.03497
2015-02-06,207278,1.85676
2015-02-07,143086,1.3265
2015-02-08,132864,1.22073
2015-02-09,243890,2.34498
2015-02-10,359437,3.66421
2015-02-11,223927,2.11374
2015-02-12,247769,2.56295
2015-02-13,205644,1.93463
2015-02-14,127090,1.23079
2015-02-15,119714,1.16061
2015-02-16,186400,1.8224
2015-02-17,199991,2.0057
2015-02-18,202373,2.06456
2015-02-19,207451,2.03758
2015-02-20,202303,1.96023
2015-02-21,127120,1.25447
2015-02-22,123142,1.21346
2015-02-23,205513,1.96292
2015-02-24,222980,2.24183
2015-02-25,219069,2.17664
2015-02-26,225407,2.20139
2015-02-27,212218,1.97568
2015-02-28,148092,1.32557
2015-03-01,125364,1.24107
2015-03-02,17934,0.176597
2015-03-03,197193,1.8704
2015-03-04,225474,2.1074
2015-03-05,225536,2.16771
2015-03-06,227086,2.02557
2015-03-07,144380,1.28945
2015-03-08,135779,1.24214
2015-03-09,219038,2.06483
2015-03-10,235651,2.22416
2015-03-11,243520,2.33436
2015-03-12,263775,2.45649
2015-03-13,230459,2.11515
2015-03-14,143285,1.29839
2015-03-15,136022,1.25751
2015-03-16,244599,2.18421
2015-03-17,250953,2.29084
2015-03-18,253945,2.30209
2015-03-19,251477,2.36208
2015-03-20,245311,2.23288
2015-03-21,143516,1.30463
2015-03-22,137093,1.2744
2015-03-23,249129,2.28771
2015-03-24,280860,2.50923
2015-03-25,274193,2.55679
2015-03-26,295603,2.72153
2015-03-27,259407,2.38097
2015-03-28,162945,1.56167
2015-03-29,138082,1.28857
2015-03-30,252951,2.35633
2015-03-31,278114,2.59696
2015-04-01,270749,2.51337
2015-04-02,261795,2.39756
2015-04-03,212238,1.95347
2015-04-04,140080,1.25697
2015-04-05,137152,1.18973
2015-04-06,199717,1.85995
2015-04-07,254910,2.29212
2015-04-08,244996,2.27034
2015-04-09,244766,2.23644
2015-04-10,235848,2.13579
2015-04-11,127147,1.12271
2015-04-12,117948,1.04536
2015-04-13,229596,2.07701
2015-04-14,245880,2.27989
2015-04-15,245691,2.24043
2015-04-16,243735,2.26799
2015-04-17,226096,2.07427
2015-04-18,126344,1.09757
2015-04-19,136043,1.15412
2015-04-20,248609,2.2438
2015-04-21,252853,2.33491
2015-04-22,280185,2.46625
2015-04-23,315946,2.61776
2015-04-24,277625,2.3683
2015-04-25,220040,1.62983
2015-04-26,174455,1.36335
2015-04-27,333752,2.74389
2015-04-28,301413,2.5743
2015-04-29,307930,2.60496
2015-04-30,301171,2.56276
2015-05-01,244157,2.05506
2015-05-02,175912,1.3896
2015-05-03,163518,1.3386
2015-05-04,272441,2.31002
2015-05-05,293251,2.45926
2015-05-06,322770,2.64063
2015-05-07,333866,2.76479
2015-05-08,310257,2.52933
2015-05-09,212529,1.56976
2015-05-10,26980,0.201352
2015-05-11,312636,2.44563
2015-05-12,373542,2.92039
2015-05-13,342275,2.70775
2015-05-14,321343,2.55894
2015-05-15,296144,2.40569
2015-05-16,228615,1.63993
2015-05-17,249545,1.74641
2015-05-18,363625,2.81936
2015-05-19,332565,2.68638
2015-05-20,319723,2.65214
2015-05-21,328135,2.71698
2015-05-22,304081,2.43061
2015-05-23,209147,1.44007
2015-05-24,189610,1.34338
2015-05-25,262343,1.92732
2015-05-26,320643,2.5178
2015-05-27,328462,2.66684
2015-05-28,319907,2.65309
2015-05-29,340233,2.66584
2015-05-30,240045,1.69704
2015-05-31,275954,1.86804
2015-06-01,240569,1.72646
2015-06-02,332587,2.56347
2015-06-03,404256,3.07912
2015-06-04,440453,3.35213
2015-06-05,393511,3.0148
2015-06-06,281869,1.89923
2015-06-07,273935,1.83847
2015-06-08,374462,2.90555
2015-06-09,376120,2.98134
2015-06-10,379091,3.00091
2015-06-11,356759,2.84673
2015-06-12,333551,2.71156
2015-06-13,195871,1.48978
2015-06-14,195059,1.46784
2015-06-15,327500,2.73325
2015-06-16,330806,2.77906
2015-06-17,331169,2.79467
2015-06-18,336994,2.81237
2015-06-19,302780,2.53337
2015-06-20,201681,1.52535
2015-06-21,191050,1.44903
2015-06-22,304668,2.60858
2015-06-23,346918,2.86498
2015-06-24,353801,2.93609
2015-06-25,309703,2.64576
2015-06-26,257828,2.34728
2015-06-27,148511,1.21578
2015-06-28,209356,1.16057
2015-06-29,31524,0.176414
2015-06-30,247696,2.36202
2015-07-01,283723,2.57095
2015-07-02,259574,2.44254
2015-07-03,211225,1.90562
2015-07-04,158696,1.14971
2015-07-05,166488,1.11304
2015-07-06,282177,2.44429
2015-07-07,294210,2.62756
2015-07-08,295436,2.69955
2015-07-09,286185,2.66229
2015-07-10,289549,2.49775
2015-07-11,171610,1.25532
2015-07-12,148080,1.19834
2015-07-13,286503,2.50995
2015-07-14,297435,2.64841
2015-07-15,297790,2.74083
2015-07-16,303944,2.73596
2015-07-17,266196,2.49278
2015-07-18,141490,1.26182
2015-07-19,137854,1.23509
2015-07-20,163161,1.50399
2015-07-21,313438,2.88424
2015-07-22,313762,2.86268
2015-07-23,294750,2.7372
2015-07-24,270955,2.52995
2015-07-25,161433,1.35297
2015-07-26,150641,1.24381
2015-07-27,287002,2.6738
2015-07-28,313333,2.91887
2015-07-29,315958,2.95768
2015-07-30,323756,3.06851
2015-07-31,279090,2.65642
2015-08-01,163419,1.35624
2015-08-02,151115,1.3568
2015-08-03,286230,2.74589
2015-08-04,314249,2.99743
2015-08-05,300033,2.96836
2015-08-06,513474,4.91251
2015-08-07,268983,2.60737
2015-08-08,144077,1.26566
2015-08-09,135277,1.18483
2015-08-10,290880,2.59762
2015-08-11,302999,2.90308
2015-08-12,293743,2.84587
2015-08-13,300923,3.07331
2015-08-14,281184,2.5476
2015-08-15,148635,1.29365
2015-08-16,142615,1.28638
2015-08-17,289802,2.78283
2015-08-18,319480,3.1544
2015-08-19,317376,3.13171
2015-08-20,313793,3.1197
2015-08-21,293430,2.96267
2015-08-22,162605,1.57873
2015-08-23,170347,1.66015
2015-08-24,314098,3.16804
2015-08-25,329700,3.40136
2015-08-26,319161,3.2775
2015-08-27,320571,3.2612
2015-08-28,294644,3.00417
2015-08-29,151258,1.43508
2015-08-30,159994,1.67019
2015-08-31,294144,3.09441
2015-09-01,33301,0.361156
2015-09-21,284407,2.98243
2015-09-22,379901,3.99748
2015-09-23,374408,3.91513
2015-09-24,363805,3.82665
2015-09-25,334885,3.55488
2015-09-26,176106,1.72742
2015-09-27,174296,1.73108
2015-09-28,346513,3.57871
2015-09-29,369744,3.83198
2015-09-30,371322,3.95209
2015-10-01,355936,3.73951
2015-10-02,327162,3.46036
2015-10-03,165022,1.65654
2015-10-04,163639,1.62007
2015-10-05,364143,3.72831
2015-10-06,375118,3.82246
2015-10-07,380505,3.83244
2015-10-08,400825,3.98254
2015-10-09,343780,3.41116
2015-10-10,174977,1.61271
2015-10-11,173843,1.6592
2015-10-12,344195,3.34421
2015-10-13,173302,1.60123
2015-10-14,361539,3.49515
2015-10-15,397274,3.86602
2015-10-16,372997,3.58876
2015-10-17,188865,1.77812
2015-10-18,188872,1.78138
2015-10-19,380290,3.70989
2015-10-20,394756,3.9006
2015-10-21,391571,3.9077
2015-10-22,390877,3.8436
2015-10-23,343802,3.39938
2015-10-24,205525,1.85237
2015-10-25,193052,1.77063
2015-10-26,408144,4.01756
2015-10-27,403468,3.89874
2015-10-28,409251,4.02357
2015-10-29,413403,4.02089
2015-10-30,383537,3.65391
2015-10-31,193458,1.75105
2015-11-01,220059,1.9562
2015-11-02,427098,4.01399
2015-11-03,410959,3.85515
2015-11-04,412064,3.80579
2015-11-05,417195,3.93167
2015-11-06,360260,3.42688
2015-11-07,195948,1.73444
2015-11-08,204879,1.82256
2015-11-09,406290,3.74142
2015-11-10,399431,3.72668
2015-11-11,392254,3.70318
2015-11-12,396226,3.6488
2015-11-13,361864,3.30209
2015-11-14,188118,1.67898
2015-11-15,207938,1.83237
2015-11-16,399946,3.67876
2015-11-17,421781,3.83916
2015-11-18,418086,3.73067
2015-11-19,428726,3.85315
2015-11-20,377253,3.45117
2015-11-21,203062,1.72536
2015-11-22,209366,1.80912
2015-11-23,411152,3.44086
2015-11-24,470850,3.81257
2015-11-25,408779,3.36932
2015-11-26,333528,2.6578
2015-11-27,308043,2.44885
2015-11-28,200294,1.61144
2015-11-29,216800,1.73305
2015-11-30,434759,3.49813
2015-12-01,453101,3.70036
2015-12-02,427776,3.49369
2015-12-03,436390,3.51614
2015-12-04,444273,3.40273
2015-12-05,219471,1.7248
2015-12-06,236638,1.88185
2015-12-07,449750,3.70889
2015-12-08,461311,3.80485
2015-12-09,487658,3.89533
2015-12-10,479844,3.84879
2015-12-11,419188,3.3244
2015-12-12,218359,1.78714
2015-12-13,235530,1.91376
2015-12-14,485652,3.87302
2015-12-15,483571,3.99759
2015-12-16,475990,3.83719
2015-12-17,459877,3.68644
2015-12-18,405401,3.23004
2015-12-19,203308,1.63525
2015-12-20,222019,1.76515
2015-12-21,435326,3.36289
2015-12-22,418891,3.30652
2015-12-23,373204,2.90298
2015-12-24,252394,1.97444
2015-12-25,191022,1.54839
2015-12-26,171570,1.43319
2015-12-27,184423,1.56781
2015-12-28,314616,2.55312
2015-12-29,342797,2.69098
2015-12-30,329220,2.57234
2015-12-31,239134,1.8749
2016-01-01,171890,1.42784
2016-01-02,178659,1.50445
2016-01-03,200421,1.71533
2016-01-04,445077,3.46929
2016-01-05,460734,3.64576
2016-01-06,466369,3.6399
2016-01-07,476689,3.74342
2016-01-08,406257,3.13793
2016-01-09,237887,1.83408
2016-01-10,245531,1.91214
2016-01-11,431511,3.49082
2016-01-12,443190,3.67993
2016-01-13,438874,3.54073
2016-01-14,412776,3.44791
2016-01-15,367827,3.07998
2016-01-16,214503,1.80034
2016-01-17,215058,1.85954
2016-01-18,375127,3.15575
2016-01-19,427068,3.54377
2016-01-20,431546,3.61137
2016-01-21,457788,3.69555
2016-01-22,403021,3.28535
2016-01-23,211667,1.82297
2016-01-24,238789,1.93434
2016-01-25,432153,3.58473
2016-01-26,443846,3.67385
2016-01-27,440777,3.66775
2016-01-28,440992,3.69645
2016-01-29,382815,3.20288
2016-01-30,226608,1.8388
2016-01-31,226382,1.9237
2016-02-01,432821,3.61854
2016-02-02,442385,3.75536
2016-02-03,445060,3.66201
2016-02-04,427130,3.58458
2016-02-05,382246,3.21212
2016-02-06,201528,1.77234
2016-02-07,208073,1.88163
2016-02-08,396889,3.43886
2016-02-09,472874,4.06982
2016-02-10,530050,4.35228
2016-02-11,527100,4.28276
2016-02-12,464495,3.89313
2016-02-13,257312,2.30258
2016-02-14,276496,2.3767
2016-02-15,476635,3.95591
2016-02-16,536865,4.43284
2016-02-17,555868,4.5123
2016-02-18,545878,4.49368
2016-02-19,464217,3.88771
2016-02-20,255433,2.30391
2016-02-21,275407,2.44833
2016-02-22,483005,4.06395
2016-02-23,502732,4.24504
2016-02-24,512326,4.19554
2016-02-25,519864,4.18099
2016-02-26,474888,3.79551
2016-02-27,254128,2.21705
2016-02-28,261281,2.32813
2016-02-29,478674,4.07366
2016-03-01,497794,4.22433
2016-03-02,510401,4.36322
2016-03-03,513479,4.30917
2016-03-04,518984,4.22273
2016-03-05,279921,2.38561
2016-03-06,289547,2.4899
2016-03-07,564183,4.54486
2016-03-08,564309,4.57792
2016-03-09,575935,4.75177
2016-03-10,574001,4.73687
2016-03-11,492551,4.0917
2016-03-12,263628,2.36434
2016-03-13,264844,2.37321
2016-03-14,516818,4.4322
2016-03-15,524934,4.47025
2016-03-16,526266,4.47336
2016-03-17,527497,4.46327
2016-03-18,485966,4.13167
2016-03-19,272815,2.41886
2016-03-20,267298,2.31717
2016-03-21,499323,4.1278
2016-03-22,525482,4.36714
2016-03-23,520641,4.34762
2016-03-24,486033,4.11266
2016-03-25,388043,3.38738
2016-03-26,245179,2.2306
2016-03-27,242495,2.20255
2016-03-28,433048,3.75933
2016-03-29,504827,4.22367
2016-03-30,502444,4.2718
2016-03-31,498208,4.19221
2016-04-01,498998,4.04482
2016-04-02,249959,2.1195
2016-04-03,243730,2.05662
2016-04-04,482784,3.85488
2016-04-05,514837,3.92647
2016-04-06,522399,3.90456
2016-04-07,619373,6.2089
2016-04-08,595470,6.27396
2016-04-09,386871,4.87388
2016-04-10,408805,4.96979
2016-04-11,640774,6.60706
2016-04-12,653359,6.72452
2016-04-13,651448,6.6714
2016-04-14,620650,6.18123
2016-04-15,595537,6.139
2016-04-16,253874,3.12246
2016-04-17,389989,4.78456
2016-04-18,637081,6.46942
2016-04-19,674174,6.82517
2016-04-20,681030,6.76543
2016-04-21,677351,6.53154
2016-04-22,605793,6.01392
2016-04-23,388816,4.62691
2016-04-24,390273,4.65
2016-04-25,647518,6.40181
2016-04-26,624257,5.34755
2016-04-27,588057,4.36689
2016-04-28,554346,4.16784
2016-04-29,481359,3.6316
2016-04-30,266339,2.13755
2016-05-01,264127,2.11396
2016-05-02,505420,3.82051
2016-05-03,539818,4.00557
2016-05-04,556298,4.26702
2016-05-05,505412,3.89442
2016-05-06,521697,3.91917
2016-05-07,273476,2.06254
2016-05-08,253577,2.02145
2016-05-09,524697,3.84251
2016-05-10,549724,3.92473
2016-05-11,544091,3.84233
2016-05-12,531938,3.80107
2016-05-13,472439,3.39899
2016-05-14,244494,1.85583
2016-05-15,246567,1.87642
2016-05-16,489420,3.58014
2016-05-17,548713,3.9801
2016-05-18,554301,4.0776
2016-05-19,550500,4.02583
2016-05-20,490428,3.63754
2016-05-21,252122,1.98176
2016-05-22,267940,2.0799
2016-05-23,552511,3.99517
2016-05-24,570891,4.16666
2016-05-25,552206,4.12078
2016-05-26,526869,3.92195
2016-05-27,456895,3.50324
2016-05-28,243744,1.96758
2016-05-29,258370,2.05779
2016-05-30,398749,3.0299
2016-05-31,524307,3.91854
2016-06-01,538378,3.99613
2016-06-02,544965,4.00322
2016-06-03,481812,3.60904
2016-06-04,250021,1.98342
2016-06-05,253368,2.01593
2016-06-06,538871,3.9127
2016-06-07,596994,4.14347
2016-06-08,588888,4.1331
2016-06-09,567982,3.91531
2016-06-10,516672,3.54805
2016-06-11,302202,1.90263
2016-06-12,291843,1.90649
2016-06-13,551039,3.71252
2016-06-14,588226,3.95368
2016-06-15,571865,3.8649
2016-06-16,556965,3.80155
2016-06-17,501501,3.44109
2016-06-18,272645,1.89329
2016-06-19,280739,1.95947
2016-06-20,576660,3.99868
2016-06-21,585001,4.02676
2016-06-22,581325,3.92143
2016-06-23,585425,3.90344
2016-06-24,561405,3.61745
2016-06-25,302845,1.78389
2016-06-26,331392,1.87748
2016-06-27,591791,3.79923
