date,downloads, data
2016-06-28,600828,3.94008
2016-06-29,602404,3.96704
2016-06-30,594177,3.91936
2016-07-01,524855,3.41931
2016-07-02,289974,1.80147
2016-07-03,310775,1.90679
2016-07-04,447905,2.97575
2016-07-05,606132,3.89798
2016-07-06,576701,3.90619
2016-07-07,599773,3.92669
2016-07-08,523903,3.51071
2016-07-09,287404,1.85821
2016-07-10,298313,1.91808
2016-07-11,573453,3.80676
2016-07-12,602282,4.00666
2016-07-13,588320,3.92808
2016-07-14,561571,3.78866
2016-07-15,515823,3.44521
2016-07-16,262949,1.76106
2016-07-17,289059,1.91043
2016-07-18,572610,3.78672
2016-07-19,585804,3.71442
2016-07-20,596728,3.65813
2016-07-21,611679,3.59593
2016-07-22,564076,3.18963
2016-07-23,282112,1.60799
2016-07-24,288042,1.6857
2016-07-25,562701,3.58451
2016-07-26,697526,3.74192
2016-07-27,656417,3.61078
2016-07-28,571670,3.60012
2016-07-29,518756,3.25613
2016-07-30,268675,1.60527
2016-07-31,274629,1.69474
2016-08-01,574575,3.69197
2016-08-02,576413,3.73198
2016-08-03,563932,3.67756
2016-08-04,571468,3.70495
2016-08-05,508786,3.22587
2016-08-06,267819,1.59375
2016-08-07,279142,1.729
2016-08-08,576686,3.72511
2016-08-09,578093,3.77551
2016-08-10,585790,3.82844
2016-08-11,559484,3.71175
2016-08-12,510081,3.41847
2016-08-13,239534,1.6266
2016-08-14,249598,1.72109
2016-08-15,499344,3.37104
2016-08-16,583439,3.76057
2016-08-17,590774,3.76744
2016-08-18,571914,3.69278
2016-08-19,566657,3.38711
2016-08-20,290622,1.601
2016-08-21,327625,1.82036
2016-08-22,603185,3.82468
2016-08-23,600207,3.83038
2016-08-24,607452,3.84789
2016-08-25,611399,3.91011
2016-08-26,529443,3.35735
2016-08-27,261366,1.57372
2016-08-28,287185,1.69978
2016-08-29,567075,3.62428
2016-08-30,603925,3.90192
2016-08-31,598370,3.91832
2016-09-01,585953,3.83815
2016-09-02,499670,3.35753
2016-09-03,233123,1.59927
2016-09-04,245837,1.69635
2016-09-05,414770,2.84075
2016-09-06,572255,3.87823
2016-09-07,586015,3.91953
2016-09-08,587198,3.86963
2016-09-09,519621,3.4746
2016-09-10,280943,1.79091
2016-09-11,279247,1.78867
2016-09-12,552812,3.77523
2016-09-13,591519,3.9164
2016-09-14,563649,3.86257
2016-09-15,552826,3.8273
2016-09-16,513513,3.49745
2016-09-17,275253,1.81997
2016-09-18,290549,1.96334
2016-09-19,584180,4.07263
2016-09-20,618191,4.18588
2016-09-21,593590,4.11253
2016-09-22,585598,3.99877
2016-09-23,545802,3.60903
2016-09-24,284202,1.75713
2016-09-25,301440,1.89552
2016-09-26,616351,4.10077
2016-09-27,647533,4.22333
2016-09-28,747619,4.85711
2016-09-29,717829,4.60491
2016-09-30,630553,4.05648
2016-10-01,326814,1.91668
2016-10-02,315469,1.91337
2016-10-03,637724,4.22152
2016-10-04,663453,4.4046
2016-10-05,686437,4.50996
2016-10-06,685644,4.50486
2016-10-07,604656,4.01507
2016-10-08,319642,2.03104
2016-10-09,349102,2.1611
2016-10-10,662950,4.42924
2016-10-11,646149,4.32357
2016-10-12,170002,1.1309
2016-10-13,662129,4.47813
2016-10-14,662635,4.43042
2016-10-15,379906,2.39809
2016-10-16,335008,2.1516
2016-10-17,701198,4.63006
2016-10-18,735976,4.95699
2016-10-19,762898,5.0376
2016-10-20,757927,4.92306
2016-10-21,622954,4.12685
2016-10-22,339410,2.22517
2016-10-23,317154,2.11179
2016-10-24,712055,4.6794
2016-10-25,718151,4.89819
2016-10-26,704046,4.79452
2016-10-27,677068,4.64282
2016-10-28,630855,4.30844
2016-10-29,337370,2.31352
2016-10-30,337332,2.32681
2016-10-31,639707,4.41104
2016-11-01,670816,4.62688
2016-11-02,693865,4.84146
2016-11-03,761389,4.85672
2016-11-04,642718,4.42854
2016-11-05,318182,2.2152
2016-11-06,308081,2.17521
2016-11-07,652382,4.55124
2016-11-08,695455,4.90301
2016-11-09,687697,4.76817
2016-11-10,708580,4.96486
2016-11-11,630384,4.47725
2016-11-12,332461,2.42124
2016-11-13,328696,2.33663
2016-11-14,673771,4.71295
2016-11-15,737736,5.20369
2016-11-16,733203,5.20074
2016-11-17,721176,5.13605
2016-11-18,674418,4.68265
2016-11-19,366301,2.6077
2016-11-20,334696,2.4484
2016-11-21,673024,4.79986
2016-11-22,738666,5.18968
2016-11-23,722227,5.08027
2016-11-24,602010,4.46505
2016-11-25,559651,4.14129
2016-11-26,339155,2.72656
2016-11-27,327330,2.52041
2016-11-28,670714,4.85971
2016-11-29,724380,5.1197
2016-11-30,704949,4.93914
2016-12-01,681554,4.80144
2016-12-02,654751,4.60952
2016-12-03,349722,2.5232
2016-12-04,333245,2.43158
2016-12-05,661893,4.71363
2016-12-06,727571,5.12799
2016-12-07,747555,5.12186
2016-12-08,711482,4.9844
2016-12-09,754252,4.33379
2016-12-10,334942,2.46359
2016-12-11,323485,2.38004
2016-12-12,661189,4.74319
2016-12-13,706556,4.99971
2016-12-14,711465,5.02653
2016-12-15,671830,4.77545
2016-12-16,608539,4.34061
2016-12-17,315040,2.36042
2016-12-18,301267,2.25258
2016-12-19,613930,4.49576
2016-12-20,668023,4.83663
2016-12-21,658085,4.69323
2016-12-22,600699,4.3872
2016-12-23,458551,3.41913
2016-12-24,271151,2.11839
2016-12-25,254276,1.98893
2016-12-26,349614,2.63814
2016-12-27,430152,3.23341
2016-12-28,466871,3.47247
2016-12-29,475783,3.48105
2016-12-30,416058,3.12584
2016-12-31,274207,2.11824
2017-01-01,269752,2.035
2017-01-02,403885,3.10199
2017-01-03,609139,4.49635
2017-01-04,688339,4.91924
2017-01-05,710566,5.02202
2017-01-06,634268,4.58778
2017-01-07,378505,2.61658
2017-01-08,359765,2.55743
2017-01-09,677199,4.85695
2017-01-10,711729,5.00403
2017-01-11,721705,5.08466
2017-01-12,733373,5.21651
2017-01-13,643562,4.65836
2017-01-14,357219,2.62574
2017-01-15,332890,2.47686
2017-01-16,613319,4.43257
2017-01-17,697581,5.10176
2017-01-18,721452,5.23337
2017-01-19,708708,5.17563
2017-01-20,707626,5.1219
2017-01-21,381822,2.77688
2017-01-22,341007,2.48179
2017-01-23,699128,5.01121
2017-01-24,746258,5.32483
2017-01-25,752831,5.4948
2017-01-26,279791,2.03737
2017-01-27,643909,4.70962
2017-01-28,330104,2.49492
2017-01-29,322014,2.46375
2017-01-30,633422,4.67082
2017-01-31,689964,5.03281
2017-02-01,701913,5.21166
2017-02-02,722127,5.34808
2017-02-03,679212,5.07864
2017-02-04,367919,2.75147
2017-02-05,352960,2.68193
2017-02-06,690183,5.06351
2017-02-07,753182,5.48806
2017-02-08,746546,5.40882
2017-02-09,739576,5.37993
2017-02-10,700729,5.01484
2017-02-11,355458,2.52099
2017-02-12,358841,2.42925
2017-02-13,699949,4.98214
2017-02-14,755660,5.41166
2017-02-15,778644,5.42774
2017-02-16,804113,5.76826
2017-02-17,722614,5.17801
2017-02-18,377140,2.87212
2017-02-19,572366,3.14306
2017-02-20,653571,4.79124
2017-02-21,803476,5.51208
2017-02-22,831189,5.79077
2017-02-23,835698,5.71752
2017-02-24,758235,5.21945
2017-02-25,451895,2.9171
2017-02-26,421150,2.77046
2017-02-27,795855,5.3679
2017-02-28,720505,5.15128
2017-03-01,838114,6.01981
2017-03-02,830958,5.80803
2017-03-03,739961,5.19475
2017-03-04,409600,2.83839
2017-03-05,379241,2.71831
2017-03-06,764111,5.52203
2017-03-07,798748,5.68604
2017-03-08,767779,5.46135
2017-03-09,798035,5.6458
2017-03-10,735545,5.35346
2017-03-11,391181,2.83742
2017-03-12,359702,2.62405
2017-03-13,739370,5.31675
2017-03-14,795265,5.60892
2017-03-15,794092,5.62918
2017-03-16,777465,5.53146
2017-03-17,699874,4.97273
2017-03-18,379342,2.71125
2017-03-19,364243,2.58429
2017-03-20,741760,5.27711
2017-03-21,798426,5.64738
2017-03-22,819556,5.7911
2017-03-23,787492,5.58491
2017-03-24,703916,5.03434
2017-03-25,383583,2.75374
2017-03-26,354874,2.58758
2017-03-27,759918,5.43575
2017-03-28,782717,5.60231
2017-03-29,773469,5.55896
2017-03-30,782743,5.66614
2017-03-31,709855,5.18554
2017-04-01,366861,2.73754
2017-04-02,347437,2.60448
2017-04-03,720047,5.24299
2017-04-04,699472,5.14266
2017-04-05,929330,5.74004
2017-04-06,908215,5.58675
2017-04-07,857758,5.26618
2017-04-08,510717,2.75504
2017-04-09,488983,2.56557
2017-04-10,876811,5.3607
2017-04-11,916968,5.69171
2017-04-12,917636,5.61807
2017-04-13,874729,5.30291
2017-04-14,716494,4.165
2017-04-15,477394,2.49447
2017-04-16,456553,2.30947
2017-04-17,723315,4.1257
2017-04-18,892498,5.41411
2017-04-19,905017,5.4251
2017-04-20,894102,5.39999
2017-04-21,863792,5.05712
2017-04-22,538241,2.68485
2017-04-23,556159,2.64574
2017-04-24,923040,5.35263
2017-04-25,1009710,5.61483
2017-04-26,977904,5.71221
2017-04-27,927419,5.50727
2017-04-28,892299,5.02786
2017-04-29,525236,2.61847
2017-04-30,531126,2.55715
2017-05-01,728402,4.03081
2017-05-02,887191,5.32378
2017-05-03,924333,5.54958
2017-05-04,909869,5.43249
2017-05-05,845015,4.97997
2017-05-06,494353,2.59853
2017-05-07,478265,2.46501
2017-05-08,839940,5.09871
2017-05-09,924859,5.55276
2017-05-10,935898,5.75802
2017-05-11,983932,5.74696
2017-05-12,793585,4.61079
2017-05-13,526439,2.89027
2017-05-14,395470,2.80531
2017-05-15,795201,5.58634
2017-05-16,836829,5.81427
2017-05-17,809763,5.59908
2017-05-18,807461,5.55385
2017-05-19,725341,5.14234
2017-05-20,368758,2.7291
2017-05-21,342324,2.58121
2017-05-22,741045,5.394
2017-05-23,838582,5.8962
2017-05-24,828105,5.87252
2017-05-25,730827,5.3342
2017-05-26,695358,5.06824
2017-05-27,368715,2.75893
2017-05-28,335404,2.57547
2017-05-29,580654,4.32291
2017-05-30,747278,5.52164
2017-05-31,881750,6.30841
2017-06-01,863781,6.21858
2017-06-02,773162,5.66825
2017-06-03,372300,2.76968
2017-06-04,339188,2.51862
2017-06-05,712819,5.15951
2017-06-06,831982,5.96793
2017-06-07,845964,6.11497
2017-06-08,830035,5.96506
2017-06-09,765214,5.50765
2017-06-10,381761,2.7905
2017-06-11,372858,2.70595
2017-06-12,798821,5.68958
2017-06-13,894069,6.2504
2017-06-14,888590,6.26811
2017-06-15,872978,6.14186
2017-06-16,790871,5.64932
2017-06-17,375978,2.75024
2017-06-18,349377,2.59409
2017-06-19,831608,5.96651
2017-06-20,885125,6.24765
2017-06-21,869657,6.12575
2017-06-22,862765,6.13142
2017-06-23,771207,5.54144
2017-06-24,385525,2.87753
2017-06-25,376688,2.72122
2017-06-26,802746,5.71791
2017-06-27,875506,6.23238
2017-06-28,860963,6.14167
2017-06-29,864297,6.16238
2017-06-30,803176,5.62306
2017-07-01,439254,2.92402
2017-07-02,424866,2.87432
2017-07-03,741793,5.06581
2017-07-04,726996,4.92281
2017-07-05,875537,6.02374
2017-07-06,881273,6.09826
2017-07-07,832807,5.70429
2017-07-08,420979,2.9379
2017-07-09,410940,2.85234
2017-07-10,843870,5.95363
2017-07-11,930085,6.50198
2017-07-12,923232,6.44749
2017-07-13,920501,6.47248
2017-07-14,830442,5.78479
2017-07-15,491931,3.0594
2017-07-16,457254,2.99331
2017-07-17,881055,6.00768
2017-07-18,933840,6.34528
2017-07-19,939504,6.32128
2017-07-20,940398,6.30297
2017-07-21,860602,5.7415
2017-07-22,563099,3.24661
2017-07-23,493596,3.00763
2017-07-24,889218,5.99175
2017-07-25,914955,6.30223
2017-07-26,910405,6.2683
2017-07-27,884335,6.14897
2017-07-28,789744,5.56687
2017-07-29,418331,2.94279
2017-07-30,387889,2.77261
2017-07-31,839119,5.73731
2017-08-01,892205,6.2563
2017-08-02,868760,6.08812
2017-08-03,865712,6.12741
2017-08-04,812272,5.66191
2017-08-05,445782,3.04175
2017-08-06,417124,2.89778
2017-08-07,828762,5.76994
2017-08-08,906959,6.31852
2017-08-09,870422,6.16294
2017-08-10,870136,6.17572
2017-08-11,807394,5.60381
2017-08-12,431189,2.97184
2017-08-13,410029,2.82388
2017-08-14,814059,5.6615
2017-08-15,817713,5.70581
2017-08-16,906037,6.2468
2017-08-17,885566,6.22525
2017-08-18,782071,5.54431
2017-08-19,396845,2.89334
2017-08-20,392514,2.84806
2017-08-21,795712,5.56013
2017-08-22,881909,6.19727
2017-08-23,864250,6.23409
2017-08-24,196972,1.42243
2017-08-25,627564,4.50767
2017-08-26,399492,2.97122
2017-08-27,401551,2.94613
2017-08-28,811451,5.86854
2017-08-29,894325,6.37275
2017-08-30,889401,6.43497
2017-08-31,865323,6.27352
2017-09-01,776609,5.68932
2017-09-02,406023,3.09151
2017-09-03,393793,2.9599
2017-09-04,675065,4.88228
2017-09-05,873790,6.21389
2017-09-06,928037,6.70595
2017-09-07,881281,6.32004
2017-09-08,801159,5.65501
2017-09-09,403659,2.93432
2017-09-10,434457,2.93147
2017-09-11,853161,6.033
2017-09-12,908189,6.34182
2017-09-13,887546,6.27676
2017-09-14,911267,6.36359
2017-09-15,826584,5.79067
2017-09-16,426454,3.10915
2017-09-17,405222,2.95972
2017-09-18,860634,6.10799
2017-09-19,926835,6.50601
2017-09-20,910708,6.51219
2017-09-21,900986,6.3351
2017-09-22,833800,5.87832
2017-09-23,424385,3.11876
2017-09-24,412912,3.11079
2017-09-25,874299,6.18811
2017-09-26,938953,6.66689
2017-09-27,946302,6.72938
2017-09-28,898944,6.39872
2017-09-29,802528,5.73723
2017-09-30,410539,3.05368
2017-10-01,380887,2.8565
2017-10-02,790256,5.6361
2017-10-03,892501,6.27952
2017-10-04,899151,6.31616
2017-10-05,904428,6.23797
2017-10-06,851832,5.79744
2017-10-07,456258,3.19677
2017-10-08,464008,3.13648
2017-10-09,882172,5.8963
2017-10-10,978258,6.59939
2017-10-11,975847,6.68061
2017-10-12,975247,6.67576
2017-10-13,895162,6.23875
2017-10-14,450639,3.33684
2017-10-15,431813,3.26456
2017-10-16,891867,6.33533
2017-10-17,937378,6.66828
2017-10-18,921799,6.52843
2017-10-19,952756,6.49587
2017-10-20,879092,5.96979
2017-10-21,451660,3.20363
2017-10-22,433533,3.09935
2017-10-23,923563,6.32144
2017-10-24,995730,6.78565
2017-10-25,1026189,7.06539
2017-10-26,996976,6.87996
2017-10-27,913386,6.17001
2017-10-28,461042,3.27774
2017-10-29,435775,3.18998
2017-10-30,905262,6.26462
2017-10-31,935838,6.51362
2017-11-01,942481,6.63519
2017-11-02,976290,6.84701
2017-11-03,886627,6.2312
2017-11-04,463235,3.33055
2017-11-05,422571,3.14514
2017-11-06,922947,6.56367
2017-11-07,1046624,7.45841
2017-11-08,1062347,7.61388
2017-11-09,1035018,7.35448
2017-11-10,941514,6.71363
2017-11-11,499569,3.84227
2017-11-12,477190,3.6615
2017-11-13,982960,7.22013
2017-11-14,1037370,7.46309
2017-11-15,1042946,7.34783
2017-11-16,981533,6.88907
2017-11-17,920514,6.55264
2017-11-18,486210,3.44833
2017-11-19,443844,3.19126
2017-11-20,944447,6.71795
2017-11-21,1017173,7.24236
2017-11-22,958206,6.87641
2017-11-23,811125,5.87214
2017-11-24,744660,5.49918
2017-11-25,447072,3.47625
2017-11-26,470526,3.62155
2017-11-27,964813,6.89128
2017-11-28,1015871,7.12778
2017-11-29,994059,7.01284
2017-11-30,982755,6.95267
2017-12-01,926809,6.36317
2017-12-02,483277,3.39436
2017-12-03,461336,3.25184
2017-12-04,951484,6.62028
2017-12-05,998027,6.96458
2017-12-06,991228,6.93749
2017-12-07,984593,6.88474
2017-12-08,874802,6.25738
2017-12-09,473867,3.50478
2017-12-10,450314,3.28418
2017-12-11,954861,6.86208
2017-12-12,1033408,7.3997
2017-12-13,1015166,7.13652
2017-12-14,955717,6.80352
2017-12-15,858177,6.13255
2017-12-16,454575,3.38729
2017-12-17,431897,3.19802
2017-12-18,910166,6.48556
2017-12-19,997975,6.83174
2017-12-20,1048517,6.6328
2017-12-21,1121568,7.22203
2017-12-22,789618,4.82025
2017-12-23,606454,3.60698
2017-12-24,685416,4.28086
2017-12-25,842473,5.51514
2017-12-26,812234,5.08393
2017-12-27,851883,5.2512
2017-12-28,866918,5.38667
2017-12-29,753719,4.70509
2017-12-30,534657,3.26727
2017-12-31,646986,3.77636
2018-01-01,609560,3.61641
2018-01-02,877842,5.70579
2018-01-03,1030308,6.76407
2018-01-04,1029301,6.56873
2018-01-05,927165,6.15256
2018-01-06,467881,3.52635
2018-01-07,438523,3.33346
2018-01-08,905297,6.43389
2018-01-09,990789,7.12049
2018-01-10,998779,7.11512
2018-01-11,1011164,7.14096
2018-01-12,936687,6.5229
2018-01-13,479437,3.5426
2018-01-14,446823,3.33083
2018-01-15,719032,5.11573
2018-01-16,970697,6.69937
2018-01-17,1032868,7.10415
2018-01-18,1048657,7.1307
2018-01-19,940939,6.46614
2018-01-20,477697,3.65147
2018-01-21,448977,3.45222
2018-01-22,977868,6.87063
2018-01-23,1029429,7.20179
2018-01-24,1015243,7.06965
2018-01-25,1020743,6.9303
2018-01-26,920822,6.40687
2018-01-27,475958,3.51388
2018-01-28,457417,3.36026
2018-01-29,997978,6.80492
2018-01-30,1062098,7.21395
2018-01-31,1037589,7.15558
2018-02-01,1058163,7.33575
2018-02-02,948464,6.5993
2018-02-03,488387,3.68875
2018-02-04,450478,3.42629
2018-02-05,974675,6.78846
2018-02-06,1046325,7.21695
2018-02-07,1061558,7.32533
2018-02-08,1060157,7.18662
2018-02-09,980394,6.70322
2018-02-10,505501,3.74263
2018-02-11,487287,3.61528
2018-02-12,989673,6.89546
2018-02-13,1084269,7.33338
2018-02-14,1061040,7.19541
2018-02-15,1047327,7.02848
2018-02-16,989766,6.67776
2018-02-17,507069,3.6736
2018-02-18,485541,3.44406
2018-02-19,912305,6.20684
2018-02-20,1044727,7.05401
2018-02-21,1088752,7.2435
2018-02-22,1094906,7.30728
2018-02-23,1016975,6.7463
2018-02-24,532183,3.77627
2018-02-25,499834,3.6261
2018-02-26,1087072,7.24592
2018-02-27,1164638,7.69671
2018-02-28,1133112,7.46314
2018-03-01,1126040,7.45623
2018-03-02,1048962,6.82691
2018-03-03,543055,3.75313
2018-03-04,495923,3.52501
2018-03-05,1112305,7.29692
2018-03-06,1166574,7.82942
2018-03-07,1201490,8.18136
2018-03-08,1149257,7.69267
2018-03-09,1041332,6.99536
2018-03-10,499861,3.80742
2018-03-11,468647,3.58567
2018-03-12,1136464,7.71824
2018-03-13,1165035,7.7751
2018-03-14,1153288,7.82317
2018-03-15,1159532,7.78777
2018-03-16,1057201,7.13001
2018-03-17,521116,3.845
2018-03-18,484896,3.61468
2018-03-19,1127124,7.4106
2018-03-20,1211411,7.85753
2018-03-21,1220956,7.9169
2018-03-22,1253206,8.10893
2018-03-23,1110178,7.24964
2018-03-24,528154,3.89777
2018-03-25,516196,3.79562
2018-03-26,1128234,7.5238
2018-03-27,1169244,7.72158
2018-03-28,1155604,7.73089
2018-03-29,1125199,7.54334
2018-03-30,862099,5.98392
2018-03-31,463976,3.51521
2018-04-01,445765,3.32058
2018-04-02,886427,6.13561
2018-04-03,1163253,7.87317
2018-04-04,1161680,7.84954
2018-04-05,1120730,7.55568
2018-04-06,1032721,6.96175
2018-04-07,511552,3.73506
2018-04-08,518083,3.65557
2018-04-09,1102361,7.44978
2018-04-10,1154030,7.78974
2018-04-11,1165437,7.74975
2018-04-12,1149277,7.73853
2018-04-13,1071983,7.06651
2018-04-14,504709,3.48803
2018-04-15,498406,3.43174
2018-04-16,1125729,7.28603
2018-04-17,1148994,7.53179
2018-04-18,1148118,7.56213
2018-04-19,1143962,7.58459
2018-04-20,1026004,6.84177
2018-04-21,485844,3.63706
2018-04-22,460426,3.42071
2018-04-23,1096101,7.28668
2018-04-24,1137248,7.66061
2018-04-25,1149278,7.8475
2018-04-26,1149647,7.85029
2018-04-27,1057842,7.19964
2018-04-28,521682,3.91149
2018-04-29,466330,3.61127
2018-04-30,1005083,6.7014
2018-05-01,918783,6.39893
2018-05-02,1146554,7.62029
2018-05-03,1140151,7.46441
2018-05-04,1065845,7.00111
2018-05-05,517374,3.66368
2018-05-06,464331,3.47862
2018-05-07,1069730,7.19205
2018-05-08,1136074,7.6432
2018-05-09,1149213,7.82882
2018-05-10,1079675,7.43621
2018-05-11,1039509,7.06491
2018-05-12,514508,3.93402
2018-05-13,486727,3.75583
2018-05-14,1175065,7.85947
2018-05-15,1266332,8.44938
2018-05-16,1249014,8.31451
2018-05-17,1270972,8.20467
2018-05-18,1114552,7.41255
2018-05-19,518903,3.91485
2018-05-20,508663,3.68608
2018-05-21,1119779,7.25108
2018-05-22,1250261,8.07903
2018-05-23,1253907,8.17188
2018-05-24,1269384,8.32705
2018-05-25,1074078,7.26301
2018-05-26,491306,3.56271
2018-05-27,472852,3.4634
2018-05-28,889521,6.08057
2018-05-29,1159710,7.80079
2018-05-30,1228338,8.23018
2018-05-31,1165807,7.68941
2018-06-01,1107755,7.41261
2018-06-02,546936,4.19111
2018-06-03,501284,3.83525
2018-06-04,1174365,7.81845
2018-06-05,1245184,8.12368
2018-06-06,1248832,8.1492
2018-06-07,1214204,8.13004
2018-06-08,1122829,7.45813
2018-06-09,537233,4.02596
2018-06-10,521753,3.92924
2018-06-11,1206421,7.87029
2018-06-12,1234965,8.14979
2018-06-13,1289190,8.66718
2018-06-14,1232757,8.23654
2018-06-15,1157411,7.41723
2018-06-16,573802,3.84248
2018-06-17,531760,3.7869
2018-06-18,1168056,7.78351
2018-06-19,1321856,8.44683
2018-06-20,1287128,8.23372
2018-06-21,1327386,8.48713
2018-06-22,1220811,7.68677
2018-06-23,611135,4.29769
2018-06-24,542410,4.03431
2018-06-25,1207938,8.0544
2018-06-26,1309980,8.5332
2018-06-27,1264655,8.2505
2018-06-28,1226416,8.07331
2018-06-29,1115462,7.41516
2018-06-30,518720,3.87636
2018-07-01,500146,3.81683
2018-07-02,1194180,7.75198
2018-07-03,1232791,8.02633
2018-07-04,970496,6.7491
2018-07-05,1123479,7.73708
2018-07-06,1062524,7.32238
2018-07-07,475937,3.7923
2018-07-08,469770,3.76119
2018-07-09,1154664,7.86323
2018-07-10,1190173,8.11343
2018-07-11,1182068,8.07309
2018-07-12,1181508,8.06864
2018-07-13,1075042,7.43621
2018-07-14,505758,3.97157
2018-07-15,486542,3.81257
2018-07-16,1175557,7.6915
2018-07-17,1266970,8.4785
2018-07-18,1231094,8.55427
2018-07-19,1188229,8.17612
2018-07-20,1051196,7.39159
2018-07-21,487036,3.93811
2018-07-22,468726,3.80672
2018-07-23,1156671,7.94228
2018-07-24,1215440,8.2282
2018-07-25,1185273,8.05905
